[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:pis:obs:notes:01|The Creation]]
  - [[:pis:obs:notes:02|Sin Enters the World]]
  - [[:pis:obs:notes:03|The Flood]]
  - [[:pis:obs:notes:04|God's Covenant with Abraham]]
  - [[:pis:obs:notes:05|The Son of Promise]]
  - [[:pis:obs:notes:06|God Provides for Isaac]]
  - [[:pis:obs:notes:07|God Blesses Jacob]]
  - [[:pis:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pis:obs:notes:09|God Calls Moses]]
  - [[:pis:obs:notes:10|The Ten Plagues]]
  - [[:pis:obs:notes:11|The Passover]]
  - [[:pis:obs:notes:12|The Exodus]]
  - [[:pis:obs:notes:13|God's Covenant with Israel]]
  - [[:pis:obs:notes:14|Wandering in the Wilderness]]
  - [[:pis:obs:notes:15|The Promised Land]]
  - [[:pis:obs:notes:16|The Deliverers]]
  - [[:pis:obs:notes:17|God's Covenant with David]]
  - [[:pis:obs:notes:18|The Divided Kingdom]]
  - [[:pis:obs:notes:19|The Prophets]]
  - [[:pis:obs:notes:20|The Exile and Return]]
  - [[:pis:obs:notes:21|God Promises the Messiah]]
  - [[:pis:obs:notes:22|The Birth of John]]
  - [[:pis:obs:notes:23|The Birth of Jesus]]
  - [[:pis:obs:notes:24|John Baptizes Jesus]]
  - [[:pis:obs:notes:25|Satan Tempts Jesus]]
  - [[:pis:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pis:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pis:obs:notes:28|The Rich Young Ruler]]
  - [[:pis:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pis:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pis:obs:notes:31|Jesus Walks on Water]]
  - [[:pis:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pis:obs:notes:33|The Story of the Farmer]]
  - [[:pis:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pis:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pis:obs:notes:36|The Transfiguration]]
  - [[:pis:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pis:obs:notes:38|Jesus Is Betrayed]]
  - [[:pis:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pis:obs:notes:40|Jesus Is Crucified]]
  - [[:pis:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pis:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pis:obs:notes:43|The Church Begins]]
  - [[:pis:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pis:obs:notes:45|Stephen and Philip]]
  - [[:pis:obs:notes:46|Paul Becomes a Christian]]
  - [[:pis:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pis:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pis:obs:notes:49|God's New Covenant]]
  - [[:pis:obs:notes:50|Jesus Returns]]
