[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:pis:obs:notes:questions:01|The Creation]]
  - [[:pis:obs:notes:questions:02|Sin Enters the World]]
  - [[:pis:obs:notes:questions:03|The Flood]]
  - [[:pis:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:pis:obs:notes:questions:05|The Son of Promise]]
  - [[:pis:obs:notes:questions:06|God Provides for Isaac]]
  - [[:pis:obs:notes:questions:07|God Blesses Jacob]]
  - [[:pis:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:pis:obs:notes:questions:09|God Calls Moses]]
  - [[:pis:obs:notes:questions:10|The Ten Plagues]]
  - [[:pis:obs:notes:questions:11|The Passover]]
  - [[:pis:obs:notes:questions:12|The Exodus]]
  - [[:pis:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:pis:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:pis:obs:notes:questions:15|The Promised Land]]
  - [[:pis:obs:notes:questions:16|The Deliverers]]
  - [[:pis:obs:notes:questions:17|God's Covenant with David]]
  - [[:pis:obs:notes:questions:18|The Divided Kingdom]]
  - [[:pis:obs:notes:questions:19|The Prophets]]
  - [[:pis:obs:notes:questions:20|The Exile and Return]]
  - [[:pis:obs:notes:questions:21|God Promises the Messiah]]
  - [[:pis:obs:notes:questions:22|The Birth of John]]
  - [[:pis:obs:notes:questions:23|The Birth of Jesus]]
  - [[:pis:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:pis:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:pis:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:pis:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:pis:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:pis:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:pis:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:pis:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:pis:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:pis:obs:notes:questions:33|The Story of the Farmer]]
  - [[:pis:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:pis:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:pis:obs:notes:questions:36|The Transfiguration]]
  - [[:pis:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:pis:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:pis:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:pis:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:pis:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:pis:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:pis:obs:notes:questions:43|The Church Begins]]
  - [[:pis:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:pis:obs:notes:questions:45|Stephen and Philip]]
  - [[:pis:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:pis:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:pis:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:pis:obs:notes:questions:49|God's New Covenant]]
  - [[:pis:obs:notes:questions:50|Jesus Returns]]
